env: load .env
env: export IDFM_API_KEY ACTIVE_CITY MAPBOX_ACCESS_TOKEN DEBUG
Starting project at /Users/mbl/Downloads/transit-app
Starting Metro Bundler
The following packages should be updated for best compatibility with the installed expo version:
  @sentry/react-native@7.11.0 - expected version: ~7.2.0
Your project may not work correctly until you install the expected versions of the packages.
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS node_modules/expo/AppEntry.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 963→920: not operating at 1:11 (from=false, to=true)
 LOG  [Routing] ⛔ Skipping transfer 963→912: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (117 min), distance=9789m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30321→bus_20073
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30321): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Jandarma" (bus_20074): 327(type=3), 535(type=3), 602(type=3), 608(type=3), 660(type=3), 800(type=3), 853(type=3), 912(type=3), 920(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka Jandarma
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 963→920: not operating at 1:11 (from=false, to=true)
 LOG  [Routing] ⛔ Skipping transfer 963→912: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (118 min), distance=9821m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30321→bus_20074
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30321): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20151): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 330→361: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→126: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→326: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→136: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→487: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→135: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→137: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→222: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→742: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→853: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (87 min), distance=7261m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30321→bus_20151
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30321): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Yelken Kulübü" (bus_20159): 121(type=3), 126(type=3), 135(type=3), 136(type=3), 137(type=3), 197(type=3), 222(type=3), 258(type=3), 290(type=3), 326(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka Yelken Kulübü
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 963→121: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→290: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→121: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (102 min), distance=8527m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30321→bus_20159
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30321): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Öğretmen Evi" (bus_20239): 361(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka Öğretmen Evi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 330→361: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (86 min), distance=7176m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30321→bus_20239
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30321): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Öğretmen Evi" (bus_20240): 361(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka Öğretmen Evi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 330→361: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (86 min), distance=7190m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30321→bus_20240
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30321): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Endüstri Meslek Lisesi" (bus_20517): 196(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka Endüstri Meslek Lisesi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 13 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 330→196: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (75 min), distance=6223m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30321→bus_20517
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30321): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Endüstri Meslek Lisesi" (bus_20518): 196(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka Endüstri Meslek Lisesi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 13 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 330→196: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (75 min), distance=6244m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30321→bus_20518
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30321): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_23600): 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3), 920(type=3), 121(type=3), 135(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 963→121: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 963→920: not operating at 1:11 (from=false, to=true)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (87 min), distance=7230m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30321→bus_23600
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30321): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_23601): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 330→126: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→326: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→135: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→137: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→222: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→742: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→853: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (88 min), distance=7343m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30321→bus_23601
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30322): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20001): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 121(type=3), 136(type=3), 197(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 963→121: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→121: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (88 min), distance=7341m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30322→bus_20001
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30322): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20002): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 330→361: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→126: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→326: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→136: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→487: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→135: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→137: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→222: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→742: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→853: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (88 min), distance=7308m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30322→bus_20002
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30322): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20003): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 330→361: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→126: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→326: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→136: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→487: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→135: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→137: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→222: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→742: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→853: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (87 min), distance=7276m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30322→bus_20003
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30322): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20004): 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3), 920(type=3), 121(type=3), 135(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 963→121: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 963→920: not operating at 1:11 (from=false, to=true)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (87 min), distance=7251m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30322→bus_20004
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30322): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Jandarma" (bus_20073): 327(type=3), 535(type=3), 602(type=3), 608(type=3), 660(type=3), 800(type=3), 853(type=3), 912(type=3), 920(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka Jandarma
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 963→920: not operating at 1:11 (from=false, to=true)
 LOG  [Routing] ⛔ Skipping transfer 963→912: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (117 min), distance=9791m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30322→bus_20073
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30322): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Jandarma" (bus_20074): 327(type=3), 535(type=3), 602(type=3), 608(type=3), 660(type=3), 800(type=3), 853(type=3), 912(type=3), 920(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka Jandarma
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 963→920: not operating at 1:11 (from=false, to=true)
 LOG  [Routing] ⛔ Skipping transfer 963→912: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (118 min), distance=9823m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30322→bus_20074
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30322): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20151): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 330→361: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→126: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→326: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→136: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→487: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→135: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→137: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→222: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→742: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→853: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (87 min), distance=7272m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30322→bus_20151
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30322): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Yelken Kulübü" (bus_20159): 121(type=3), 126(type=3), 135(type=3), 136(type=3), 137(type=3), 197(type=3), 222(type=3), 258(type=3), 290(type=3), 326(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka Yelken Kulübü
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 963→121: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→290: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 330→121: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (102 min), distance=8541m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30322→bus_20159
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30322): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Öğretmen Evi" (bus_20239): 361(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka Öğretmen Evi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 330→361: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (86 min), distance=7182m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30322→bus_20239
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30322): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Öğretmen Evi" (bus_20240): 361(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka Öğretmen Evi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 330→361: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (86 min), distance=7196m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30322→bus_20240
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Stadı" (bus_30322): 328(type=3), 330(type=3), 498(type=3), 515(type=3), 559(type=3), 568(type=3), 570(type=3), 963(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Endüstri Meslek Lisesi" (bus_20517): 196(type=3)
 LOG  [Routing] No direct route between Bornova Stadı and Karşıyaka Endüstri Meslek Lisesi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 13 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 330→196: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (75 min), distance=6222m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30322→bus_20517
